CustomerId,Sell,Name,Sex,Age,Sib_Sp,Par_ch,Cost,Delivery Channel,Payment,city
299,1,"Saalfeld, Mr. Adolphe",male,NA,0,0,30.5,C106,S,Tampere
300,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,0,1,247.5208,B58 B60,C,Tampere
301,1,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,NA,0,0,7.75,,Q,Helsinki
302,1,"McCoy, Mr. Bernard",male,NA,2,0,23.25,,Q,Helsinki
303,0,"Johnson, Mr. William Cahoone Jr",male,19,0,0,0,,S,Helsinki
304,1,"Keane, Miss. Nora A",female,NA,0,0,12.35,E101,Q,Pori
305,0,"Williams, Mr. Howard Hugh ""Harry""",male,NA,0,0,8.05,,S,Helsinki
306,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,151.55,C22 C26,S,Tampere
307,1,"Fleming, Miss. Margaret",female,NA,0,0,110.8833,,C,Tampere
308,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,108.9,C65,C,Tampere
309,0,"Abelson, Mr. Samuel",male,30,1,0,24,,C,Pori
310,1,"Francatelli, Miss. Laura Mabel",female,30,0,0,56.9292,E36,C,Tampere
311,1,"Hays, Miss. Margaret Bechstein",female,24,0,0,83.1583,C54,C,Tampere
312,1,"Ryerson, Miss. Emily Borie",female,18,2,2,262.375,B57 B59 B63 B66,C,Tampere
313,0,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,26,,S,Pori
314,0,"Hendekovic, Mr. Ignjac",male,28,0,0,7.8958,,S,Helsinki
315,0,"Hart, Mr. Benjamin",male,43,1,1,26.25,,S,Pori
316,1,"Nilsson, Miss. Helmina Josefina",female,26,0,0,7.8542,,S,Helsinki
317,1,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,1,0,26,,S,Pori
318,0,"Moraweck, Dr. Ernest",male,54,0,0,14,,S,Pori
319,1,"Wick, Miss. Mary Natalie",female,31,0,2,164.8667,C7,S,Tampere
320,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,134.5,E34,C,Tampere
321,0,"Dennis, Mr. Samuel",male,22,0,0,7.25,,S,Helsinki
322,0,"Danoff, Mr. Yoto",male,27,0,0,7.8958,,S,Helsinki
323,1,"Slayter, Miss. Hilda Mary",female,30,0,0,12.35,,Q,Pori
324,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,1,1,29,,S,Pori
325,0,"Sage, Mr. George John Jr",male,NA,8,2,69.55,,S,Helsinki
326,1,"Young, Miss. Marie Grice",female,36,0,0,135.6333,C32,C,Tampere
327,0,"Nysveen, Mr. Johan Hansen",male,61,0,0,6.2375,,S,Helsinki
328,1,"Ball, Mrs. (Ada E Hall)",female,36,0,0,13,D,S,Pori
329,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,1,1,20.525,,S,Helsinki
330,1,"Hippach, Miss. Jean Gertrude",female,16,0,1,57.9792,B18,C,Tampere
331,1,"McCoy, Miss. Agnes",female,NA,2,0,23.25,,Q,Helsinki
332,0,"Partner, Mr. Austen",male,45.5,0,0,28.5,C124,S,Tampere
333,0,"Graham, Mr. George Edward",male,38,0,1,153.4625,C91,S,Tampere
334,0,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,18,,S,Helsinki
335,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,NA,1,0,133.65,,S,Tampere
336,0,"Denkoff, Mr. Mitto",male,NA,0,0,7.8958,,S,Helsinki
337,0,"Pears, Mr. Thomas Clinton",male,29,1,0,66.6,C2,S,Tampere
338,1,"Burns, Miss. Elizabeth Margaret",female,41,0,0,134.5,E40,C,Tampere
339,1,"Dahl, Mr. Karl Edwart",male,45,0,0,8.05,,S,Helsinki
340,0,"Blackwell, Mr. Stephen Weart",male,45,0,0,35.5,T,S,Tampere
341,1,"Navratil, Master. Edmond Roger",male,2,1,1,26,F2,S,Pori
342,1,"Fortune, Miss. Alice Elizabeth",female,24,3,2,263,C23 C25 C27,S,Tampere
343,0,"Collander, Mr. Erik Gustaf",male,28,0,0,13,,S,Pori
344,0,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,13,,S,Pori
345,0,"Fox, Mr. Stanley Hubert",male,36,0,0,13,,S,Pori
346,1,"Brown, Miss. Amelia ""Mildred""",female,24,0,0,13,F33,S,Pori
347,1,"Smith, Miss. Marion Elsie",female,40,0,0,13,,S,Pori
348,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,NA,1,0,16.1,,S,Helsinki
349,1,"Coutts, Master. William Loch ""William""",male,3,1,1,15.9,,S,Helsinki
350,0,"Dimic, Mr. Jovan",male,42,0,0,8.6625,,S,Helsinki
351,0,"Odahl, Mr. Nils Martin",male,23,0,0,9.225,,S,Helsinki
352,0,"Williams-Lambert, Mr. Fletcher Fellows",male,NA,0,0,35,C128,S,Tampere
353,0,"Elias, Mr. Tannous",male,15,1,1,7.2292,,C,Helsinki
354,0,"Arnold-Franchi, Mr. Josef",male,25,1,0,17.8,,S,Helsinki
355,0,"Yousif, Mr. Wazli",male,NA,0,0,7.225,,C,Helsinki
356,0,"Vanden Steen, Mr. Leo Peter",male,28,0,0,9.5,,S,Helsinki
357,1,"Bowerman, Miss. Elsie Edith",female,22,0,1,55,E33,S,Tampere
358,0,"Funk, Miss. Annie Clemmer",female,38,0,0,13,,S,Pori
359,1,"McGovern, Miss. Mary",female,NA,0,0,7.8792,,Q,Helsinki
360,1,"Mockler, Miss. Helen Mary ""Ellie""",female,NA,0,0,7.8792,,Q,Helsinki
361,0,"Skoog, Mr. Wilhelm",male,40,1,4,27.9,,S,Helsinki
362,0,"del Carlo, Mr. Sebastiano",male,29,1,0,27.7208,,C,Pori
363,0,"Barbara, Mrs. (Catherine David)",female,45,0,1,14.4542,,C,Helsinki
364,0,"Asim, Mr. Adola",male,35,0,0,7.05,,S,Helsinki
365,0,"O'Brien, Mr. Thomas",male,NA,1,0,15.5,,Q,Helsinki
366,0,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,7.25,,S,Helsinki
367,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,1,0,75.25,D37,C,Tampere
368,1,"Moussa, Mrs. (Mantoura Boulos)",female,NA,0,0,7.2292,,C,Helsinki
369,1,"Jermyn, Miss. Annie",female,NA,0,0,7.75,,Q,Helsinki
370,1,"Aubart, Mme. Leontine Pauline",female,24,0,0,69.3,B35,C,Tampere
371,1,"Harder, Mr. George Achilles",male,25,1,0,55.4417,E50,C,Tampere
372,0,"Wiklund, Mr. Jakob Alfred",male,18,1,0,6.4958,,S,Helsinki
373,0,"Beavan, Mr. William Thomas",male,19,0,0,8.05,,S,Helsinki
374,0,"Ringhini, Mr. Sante",male,22,0,0,135.6333,,C,Tampere
375,0,"Palsson, Miss. Stina Viola",female,3,3,1,21.075,,S,Helsinki
376,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,NA,1,0,82.1708,,C,Tampere
377,1,"Landergren, Miss. Aurora Adelia",female,22,0,0,7.25,,S,Helsinki
378,0,"Widener, Mr. Harry Elkins",male,27,0,2,211.5,C82,C,Tampere
379,0,"Betros, Mr. Tannous",male,20,0,0,4.0125,,C,Helsinki
380,0,"Gustafsson, Mr. Karl Gideon",male,19,0,0,7.775,,S,Helsinki
381,1,"Bidois, Miss. Rosalie",female,42,0,0,227.525,,C,Tampere
382,1,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,15.7417,,C,Helsinki
383,0,"Tikkanen, Mr. Juho",male,32,0,0,7.925,,S,Helsinki
384,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,52,,S,Tampere
385,0,"Plotcharsky, Mr. Vasil",male,NA,0,0,7.8958,,S,Helsinki
386,0,"Davies, Mr. Charles Henry",male,18,0,0,73.5,,S,Pori
387,0,"Goodwin, Master. Sidney Leonard",male,1,5,2,46.9,,S,Helsinki
388,1,"Buss, Miss. Kate",female,36,0,0,13,,S,Pori
389,0,"Sadlier, Mr. Matthew",male,NA,0,0,7.7292,,Q,Helsinki
390,1,"Lehmann, Miss. Bertha",female,17,0,0,12,,C,Pori
391,1,"Carter, Mr. William Ernest",male,36,1,2,120,B96 B98,S,Tampere
392,1,"Jansson, Mr. Carl Olof",male,21,0,0,7.7958,,S,Helsinki
393,0,"Gustafsson, Mr. Johan Birger",male,28,2,0,7.925,,S,Helsinki
394,1,"Newell, Miss. Marjorie",female,23,1,0,113.275,D36,C,Tampere
395,1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,16.7,G6,S,Helsinki
396,0,"Johansson, Mr. Erik",male,22,0,0,7.7958,,S,Helsinki
397,0,"Olsson, Miss. Elina",female,31,0,0,7.8542,,S,Helsinki
398,0,"McKane, Mr. Peter David",male,46,0,0,26,,S,Pori
399,0,"Pain, Dr. Alfred",male,23,0,0,10.5,,S,Pori
400,1,"Trout, Mrs. William H (Jessie L)",female,28,0,0,12.65,,S,Pori
401,1,"Niskanen, Mr. Juha",male,39,0,0,7.925,,S,Helsinki
402,0,"Adams, Mr. John",male,26,0,0,8.05,,S,Helsinki
403,0,"Jussila, Miss. Mari Aina",female,21,1,0,9.825,,S,Helsinki
404,0,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,15.85,,S,Helsinki
405,0,"Oreskovic, Miss. Marija",female,20,0,0,8.6625,,S,Helsinki
406,0,"Gale, Mr. Shadrach",male,34,1,0,21,,S,Pori
407,0,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,7.75,,S,Helsinki
408,1,"Richards, Master. William Rowe",male,3,1,1,18.75,,S,Pori
409,0,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,7.775,,S,Helsinki
410,0,"Lefebre, Miss. Ida",female,NA,3,1,25.4667,,S,Helsinki
411,0,"Sdycoff, Mr. Todor",male,NA,0,0,7.8958,,S,Helsinki
412,0,"Hart, Mr. Henry",male,NA,0,0,6.8583,,Q,Helsinki
413,1,"Minahan, Miss. Daisy E",female,33,1,0,90,C78,Q,Tampere
414,0,"Cunningham, Mr. Alfred Fleming",male,NA,0,0,0,,S,Pori
415,1,"Sundman, Mr. Johan Julian",male,44,0,0,7.925,,S,Helsinki
416,0,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,NA,0,0,8.05,,S,Helsinki
417,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,32.5,,S,Pori
418,1,"Silven, Miss. Lyyli Karoliina",female,18,0,2,13,,S,Pori
419,0,"Matthews, Mr. William John",male,30,0,0,13,,S,Pori
420,0,"Van Impe, Miss. Catharina",female,10,0,2,24.15,,S,Helsinki
421,0,"Gheorgheff, Mr. Stanio",male,NA,0,0,7.8958,,C,Helsinki
422,0,"Charters, Mr. David",male,21,0,0,7.7333,,Q,Helsinki
423,0,"Zimmerman, Mr. Leo",male,29,0,0,7.875,,S,Helsinki
424,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,14.4,,S,Helsinki
425,0,"Rosblom, Mr. Viktor Richard",male,18,1,1,20.2125,,S,Helsinki
426,0,"Wiseman, Mr. Phillippe",male,NA,0,0,7.25,,S,Helsinki
427,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,26,,S,Pori
428,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,0,0,26,,S,Pori
429,0,"Flynn, Mr. James",male,NA,0,0,7.75,,Q,Helsinki
430,1,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,8.05,E10,S,Helsinki
431,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,26.55,C52,S,Tampere
432,1,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,NA,1,0,16.1,,S,Helsinki
433,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,26,,S,Pori
434,0,"Kallio, Mr. Nikolai Erland",male,17,0,0,7.125,,S,Helsinki
435,0,"Silvey, Mr. William Baird",male,50,1,0,55.9,E44,S,Tampere
436,1,"Carter, Miss. Lucile Polk",female,14,1,2,120,B96 B98,S,Tampere
437,0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,34.375,,S,Helsinki
438,1,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,18.75,,S,Pori
439,0,"Fortune, Mr. Mark",male,64,1,4,263,C23 C25 C27,S,Tampere
440,0,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,10.5,,S,Pori
441,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,26.25,,S,Pori
442,0,"Hampe, Mr. Leon",male,20,0,0,9.5,,S,Helsinki
443,0,"Petterson, Mr. Johan Emil",male,25,1,0,7.775,,S,Helsinki
444,1,"Reynaldo, Ms. Encarnacion",female,28,0,0,13,,S,Pori
445,1,"Johannesen-Bratthammer, Mr. Bernt",male,NA,0,0,8.1125,,S,Helsinki
446,1,"Dodge, Master. Washington",male,4,0,2,81.8583,A34,S,Tampere
447,1,"Mellinger, Miss. Madeleine Violet",female,13,0,1,19.5,,S,Pori
448,1,"Seward, Mr. Frederic Kimber",male,34,0,0,26.55,,S,Tampere
449,1,"Baclini, Miss. Marie Catherine",female,5,2,1,19.2583,,C,Helsinki
450,1,"Peuchen, Major. Arthur Godfrey",male,52,0,0,30.5,C104,S,Tampere
451,0,"West, Mr. Edwy Arthur",male,36,1,2,27.75,,S,Pori
452,0,"Hagland, Mr. Ingvald Olai Olsen",male,NA,1,0,19.9667,,S,Helsinki
453,0,"Foreman, Mr. Benjamin Laventall",male,30,0,0,27.75,C111,C,Tampere
454,1,"Goldenberg, Mr. Samuel L",male,49,1,0,89.1042,C92,C,Tampere
455,0,"Peduzzi, Mr. Joseph",male,NA,0,0,8.05,,S,Helsinki
456,1,"Jalsevac, Mr. Ivan",male,29,0,0,7.8958,,C,Helsinki
457,0,"Millet, Mr. Francis Davis",male,65,0,0,26.55,E38,S,Tampere
458,1,"Kenyon, Mrs. Frederick R (Marion)",female,NA,1,0,51.8625,D21,S,Tampere
459,1,"Toomey, Miss. Ellen",female,50,0,0,10.5,,S,Pori
460,0,"O'Connor, Mr. Maurice",male,NA,0,0,7.75,,Q,Helsinki
461,1,"Anderson, Mr. Harry",male,48,0,0,26.55,E12,S,Tampere
462,0,"Morley, Mr. William",male,34,0,0,8.05,,S,Helsinki
463,0,"Gee, Mr. Arthur H",male,47,0,0,38.5,E63,S,Tampere
464,0,"Milling, Mr. Jacob Christian",male,48,0,0,13,,S,Pori
465,0,"Maisner, Mr. Simon",male,NA,0,0,8.05,,S,Helsinki
466,0,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,7.05,,S,Helsinki
467,0,"Campbell, Mr. William",male,NA,0,0,0,,S,Pori
468,0,"Smart, Mr. John Montgomery",male,56,0,0,26.55,,S,Tampere
469,0,"Scanlan, Mr. James",male,NA,0,0,7.725,,Q,Helsinki
470,1,"Baclini, Miss. Helene Barbara",female,0.75,2,1,19.2583,,C,Helsinki
471,0,"Keefe, Mr. Arthur",male,NA,0,0,7.25,,S,Helsinki
472,0,"Cacic, Mr. Luka",male,38,0,0,8.6625,,S,Helsinki
473,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,27.75,,S,Pori
474,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,13.7917,D,C,Pori
475,0,"Strandberg, Miss. Ida Sofia",female,22,0,0,9.8375,,S,Helsinki
476,0,"Clifford, Mr. George Quincy",male,NA,0,0,52,A14,S,Tampere
477,0,"Renouf, Mr. Peter Henry",male,34,1,0,21,,S,Pori
478,0,"Braund, Mr. Lewis Richard",male,29,1,0,7.0458,,S,Helsinki
479,0,"Karlsson, Mr. Nils August",male,22,0,0,7.5208,,S,Helsinki
480,1,"Hirvonen, Miss. Hildur E",female,2,0,1,12.2875,,S,Helsinki
481,0,"Goodwin, Master. Harold Victor",male,9,5,2,46.9,,S,Helsinki
482,0,"Frost, Mr. Anthony Wood ""Archie""",male,NA,0,0,0,,S,Pori
483,0,"Rouse, Mr. Richard Henry",male,50,0,0,8.05,,S,Helsinki
484,1,"Turkula, Mrs. (Hedwig)",female,63,0,0,9.5875,,S,Helsinki
485,1,"Bishop, Mr. Dickinson H",male,25,1,0,91.0792,B49,C,Tampere
486,0,"Lefebre, Miss. Jeannie",female,NA,3,1,25.4667,,S,Helsinki
487,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,90,C93,S,Tampere
488,0,"Kent, Mr. Edward Austin",male,58,0,0,29.7,B37,C,Tampere
489,0,"Somerton, Mr. Francis William",male,30,0,0,8.05,,S,Helsinki
490,1,"Coutts, Master. Eden Leslie ""Neville""",male,9,1,1,15.9,,S,Helsinki
491,0,"Hagland, Mr. Konrad Mathias Reiersen",male,NA,1,0,19.9667,,S,Helsinki
492,0,"Windelov, Mr. Einar",male,21,0,0,7.25,,S,Helsinki
493,0,"Molson, Mr. Harry Markland",male,55,0,0,30.5,C30,S,Tampere
494,0,"Artagaveytia, Mr. Ramon",male,71,0,0,49.5042,,C,Tampere
495,0,"Stanley, Mr. Edward Roland",male,21,0,0,8.05,,S,Helsinki
496,0,"Yousseff, Mr. Gerious",male,NA,0,0,14.4583,,C,Helsinki
497,1,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,78.2667,D20,C,Tampere
498,0,"Shellard, Mr. Frederick William",male,NA,0,0,15.1,,S,Helsinki
499,0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,151.55,C22 C26,S,Tampere
500,0,"Svensson, Mr. Olof",male,24,0,0,7.7958,,S,Helsinki
501,0,"Calic, Mr. Petar",male,17,0,0,8.6625,,S,Helsinki
502,0,"Canavan, Miss. Mary",female,21,0,0,7.75,,Q,Helsinki
503,0,"O'Sullivan, Miss. Bridget Mary",female,NA,0,0,7.6292,,Q,Helsinki
504,0,"Laitinen, Miss. Kristina Sofia",female,37,0,0,9.5875,,S,Helsinki
505,1,"Maioni, Miss. Roberta",female,16,0,0,86.5,B79,S,Tampere
506,0,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,108.9,C65,C,Tampere
507,1,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,26,,S,Pori
508,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,NA,0,0,26.55,,S,Tampere
509,0,"Olsen, Mr. Henry Margido",male,28,0,0,22.525,,S,Helsinki
510,1,"Lang, Mr. Fang",male,26,0,0,56.4958,,S,Helsinki
511,1,"Daly, Mr. Eugene Patrick",male,29,0,0,7.75,,Q,Helsinki
512,0,"Webber, Mr. James",male,NA,0,0,8.05,,S,Helsinki
513,1,"McGough, Mr. James Robert",male,36,0,0,26.2875,E25,S,Tampere
514,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,1,0,59.4,,C,Tampere
515,0,"Coleff, Mr. Satio",male,24,0,0,7.4958,,S,Helsinki
516,0,"Walker, Mr. William Anderson",male,47,0,0,34.0208,D46,S,Tampere
517,1,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,10.5,F33,S,Pori
518,0,"Ryan, Mr. Patrick",male,NA,0,0,24.15,,Q,Helsinki
519,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,26,,S,Pori
520,0,"Pavlovic, Mr. Stefo",male,32,0,0,7.8958,,S,Helsinki
521,1,"Perreault, Miss. Anne",female,30,0,0,93.5,B73,S,Tampere
522,0,"Vovk, Mr. Janko",male,22,0,0,7.8958,,S,Helsinki
523,0,"Lahoud, Mr. Sarkis",male,NA,0,0,7.225,,C,Helsinki
524,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,57.9792,B18,C,Tampere
525,0,"Kassem, Mr. Fared",male,NA,0,0,7.2292,,C,Helsinki
526,0,"Farrell, Mr. James",male,40.5,0,0,7.75,,Q,Helsinki
527,1,"Ridsdale, Miss. Lucy",female,50,0,0,10.5,,S,Pori
528,0,"Farthing, Mr. John",male,NA,0,0,221.7792,C95,S,Tampere
529,0,"Salonen, Mr. Johan Werner",male,39,0,0,7.925,,S,Helsinki
530,0,"Hocking, Mr. Richard George",male,23,2,1,11.5,,S,Pori
531,1,"Quick, Miss. Phyllis May",female,2,1,1,26,,S,Pori
532,0,"Toufik, Mr. Nakli",male,NA,0,0,7.2292,,C,Helsinki
533,0,"Elias, Mr. Joseph Jr",male,17,1,1,7.2292,,C,Helsinki
534,1,"Peter, Mrs. Catherine (Catherine Rizk)",female,NA,0,2,22.3583,,C,Helsinki
535,0,"Cacic, Miss. Marija",female,30,0,0,8.6625,,S,Helsinki
536,1,"Hart, Miss. Eva Miriam",female,7,0,2,26.25,,S,Pori
537,0,"Butt, Major. Archibald Willingham",male,45,0,0,26.55,B38,S,Tampere
538,1,"LeRoy, Miss. Bertha",female,30,0,0,106.425,,C,Tampere
539,0,"Risien, Mr. Samuel Beard",male,NA,0,0,14.5,,S,Helsinki
540,1,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,49.5,B39,C,Tampere
541,1,"Crosby, Miss. Harriet R",female,36,0,2,71,B22,S,Tampere
542,0,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,31.275,,S,Helsinki
543,0,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,31.275,,S,Helsinki
544,1,"Beane, Mr. Edward",male,32,1,0,26,,S,Pori
545,0,"Douglas, Mr. Walter Donald",male,50,1,0,106.425,C86,C,Tampere
546,0,"Nicholson, Mr. Arthur Ernest",male,64,0,0,26,,S,Tampere
547,1,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,26,,S,Pori
548,1,"Padro y Manent, Mr. Julian",male,NA,0,0,13.8625,,C,Pori
549,0,"Goldsmith, Mr. Frank John",male,33,1,1,20.525,,S,Helsinki
550,1,"Davies, Master. John Morgan Jr",male,8,1,1,36.75,,S,Pori
551,1,"Thayer, Mr. John Borland Jr",male,17,0,2,110.8833,C70,C,Tampere
552,0,"Sharp, Mr. Percival James R",male,27,0,0,26,,S,Pori
553,0,"O'Brien, Mr. Timothy",male,NA,0,0,7.8292,,Q,Helsinki
554,1,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,0,0,7.225,,C,Helsinki
555,1,"Ohman, Miss. Velin",female,22,0,0,7.775,,S,Helsinki
556,0,"Wright, Mr. George",male,62,0,0,26.55,,S,Tampere
557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,39.6,A16,C,Tampere
558,0,"Robbins, Mr. Victor",male,NA,0,0,227.525,,C,Tampere
559,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,79.65,E67,S,Tampere
560,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,17.4,,S,Helsinki
561,0,"Morrow, Mr. Thomas Rowan",male,NA,0,0,7.75,,Q,Helsinki
562,0,"Sivic, Mr. Husein",male,40,0,0,7.8958,,S,Helsinki
563,0,"Norman, Mr. Robert Douglas",male,28,0,0,13.5,,S,Pori
564,0,"Simmons, Mr. John",male,NA,0,0,8.05,,S,Helsinki
565,0,"Meanwell, Miss. (Marion Ogden)",female,NA,0,0,8.05,,S,Helsinki
566,0,"Davies, Mr. Alfred J",male,24,2,0,24.15,,S,Helsinki
567,0,"Stoytcheff, Mr. Ilia",male,19,0,0,7.8958,,S,Helsinki
568,0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,21.075,,S,Helsinki
569,0,"Doharr, Mr. Tannous",male,NA,0,0,7.2292,,C,Helsinki
570,1,"Jonsson, Mr. Carl",male,32,0,0,7.8542,,S,Helsinki
571,1,"Harris, Mr. George",male,62,0,0,10.5,,S,Pori
572,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,51.4792,C101,S,Tampere
573,1,"Flynn, Mr. John Irwin (""Irving"")",male,36,0,0,26.3875,E25,S,Tampere
574,1,"Kelly, Miss. Mary",female,NA,0,0,7.75,,Q,Helsinki
575,0,"Rush, Mr. Alfred George John",male,16,0,0,8.05,,S,Helsinki
576,0,"Patchett, Mr. George",male,19,0,0,14.5,,S,Helsinki
577,1,"Garside, Miss. Ethel",female,34,0,0,13,,S,Pori
578,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,55.9,E44,S,Tampere
579,0,"Caram, Mrs. Joseph (Maria Elias)",female,NA,1,0,14.4583,,C,Helsinki
580,1,"Jussila, Mr. Eiriik",male,32,0,0,7.925,,S,Helsinki
581,1,"Christy, Miss. Julie Rachel",female,25,1,1,30,,S,Pori
582,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,110.8833,C68,C,Tampere
583,0,"Downton, Mr. William James",male,54,0,0,26,,S,Pori
584,0,"Ross, Mr. John Hugo",male,36,0,0,40.125,A10,C,Tampere
585,0,"Paulner, Mr. Uscher",male,NA,0,0,8.7125,,C,Helsinki
586,1,"Taussig, Miss. Ruth",female,18,0,2,79.65,E68,S,Tampere
587,0,"Jarvis, Mr. John Denzil",male,47,0,0,15,,S,Pori
588,1,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,79.2,B41,C,Tampere
589,0,"Gilinski, Mr. Eliezer",male,22,0,0,8.05,,S,Helsinki
590,0,"Murdlin, Mr. Joseph",male,NA,0,0,8.05,,S,Helsinki
591,0,"Rintamaki, Mr. Matti",male,35,0,0,7.125,,S,Helsinki
592,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,78.2667,D20,C,Tampere
