CustomerId,Sell,Name,Sex,Age,Sib_Sp,Par_ch,Cost,Delivery Channel,Payment,city
593,0,"Elsbury, Mr. William James",male,47,0,0,7.25,,S,Helsinki
594,0,"Bourke, Miss. Mary",female,NA,0,2,7.75,,Q,Helsinki
595,0,"Chapman, Mr. John Henry",male,37,1,0,26,,S,Pori
596,0,"Van Impe, Mr. Jean Baptiste",male,36,1,1,24.15,,S,Helsinki
597,1,"Leitch, Miss. Jessie Wills",female,NA,0,0,33,,S,Pori
598,0,"Johnson, Mr. Alfred",male,49,0,0,0,,S,Helsinki
599,0,"Boulos, Mr. Hanna",male,NA,0,0,7.225,,C,Helsinki
600,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,1,0,56.9292,A20,C,Tampere
601,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,2,1,27,,S,Pori
602,0,"Slabenoff, Mr. Petco",male,NA,0,0,7.8958,,S,Helsinki
603,0,"Harrington, Mr. Charles H",male,NA,0,0,42.4,,S,Tampere
604,0,"Torber, Mr. Ernst William",male,44,0,0,8.05,,S,Helsinki
605,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35,0,0,26.55,,C,Tampere
606,0,"Lindell, Mr. Edvard Bengtsson",male,36,1,0,15.55,,S,Helsinki
607,0,"Karaic, Mr. Milan",male,30,0,0,7.8958,,S,Helsinki
608,1,"Daniel, Mr. Robert Williams",male,27,0,0,30.5,,S,Tampere
609,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,41.5792,,C,Pori
610,1,"Shutes, Miss. Elizabeth W",female,40,0,0,153.4625,C125,S,Tampere
611,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,31.275,,S,Helsinki
612,0,"Jardin, Mr. Jose Neto",male,NA,0,0,7.05,,S,Helsinki
613,1,"Murphy, Miss. Margaret Jane",female,NA,1,0,15.5,,Q,Helsinki
614,0,"Horgan, Mr. John",male,NA,0,0,7.75,,Q,Helsinki
615,0,"Brocklebank, Mr. William Alfred",male,35,0,0,8.05,,S,Helsinki
616,1,"Herman, Miss. Alice",female,24,1,2,65,,S,Pori
617,0,"Danbom, Mr. Ernst Gilbert",male,34,1,1,14.4,,S,Helsinki
618,0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,16.1,,S,Helsinki
619,1,"Becker, Miss. Marion Louise",female,4,2,1,39,F4,S,Pori
620,0,"Gavey, Mr. Lawrence",male,26,0,0,10.5,,S,Pori
621,0,"Yasbeck, Mr. Antoni",male,27,1,0,14.4542,,C,Helsinki
622,1,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,52.5542,D19,S,Tampere
623,1,"Nakid, Mr. Sahid",male,20,1,1,15.7417,,C,Helsinki
624,0,"Hansen, Mr. Henry Damsgaard",male,21,0,0,7.8542,,S,Helsinki
625,0,"Bowen, Mr. David John ""Dai""",male,21,0,0,16.1,,S,Helsinki
626,0,"Sutton, Mr. Frederick",male,61,0,0,32.3208,D50,S,Tampere
627,0,"Kirkland, Rev. Charles Leonard",male,57,0,0,12.35,,Q,Pori
628,1,"Longley, Miss. Gretchen Fiske",female,21,0,0,77.9583,D9,S,Tampere
629,0,"Bostandyeff, Mr. Guentcho",male,26,0,0,7.8958,,S,Helsinki
630,0,"O'Connell, Mr. Patrick D",male,NA,0,0,7.7333,,Q,Helsinki
631,1,"Barkworth, Mr. Algernon Henry Wilson",male,80,0,0,30,A23,S,Tampere
632,0,"Lundahl, Mr. Johan Svensson",male,51,0,0,7.0542,,S,Helsinki
633,1,"Stahelin-Maeglin, Dr. Max",male,32,0,0,30.5,B50,C,Tampere
634,0,"Parr, Mr. William Henry Marsh",male,NA,0,0,0,,S,Tampere
635,0,"Skoog, Miss. Mabel",female,9,3,2,27.9,,S,Helsinki
636,1,"Davis, Miss. Mary",female,28,0,0,13,,S,Pori
637,0,"Leinonen, Mr. Antti Gustaf",male,32,0,0,7.925,,S,Helsinki
638,0,"Collyer, Mr. Harvey",male,31,1,1,26.25,,S,Pori
639,0,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,39.6875,,S,Helsinki
640,0,"Thorneycroft, Mr. Percival",male,NA,1,0,16.1,,S,Helsinki
641,0,"Jensen, Mr. Hans Peder",male,20,0,0,7.8542,,S,Helsinki
642,1,"Sagesser, Mlle. Emma",female,24,0,0,69.3,B35,C,Tampere
643,0,"Skoog, Miss. Margit Elizabeth",female,2,3,2,27.9,,S,Helsinki
644,1,"Foo, Mr. Choong",male,NA,0,0,56.4958,,S,Helsinki
645,1,"Baclini, Miss. Eugenie",female,0.75,2,1,19.2583,,C,Helsinki
646,1,"Harper, Mr. Henry Sleeper",male,48,1,0,76.7292,D33,C,Tampere
647,0,"Cor, Mr. Liudevit",male,19,0,0,7.8958,,S,Helsinki
648,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,35.5,A26,C,Tampere
649,0,"Willey, Mr. Edward",male,NA,0,0,7.55,,S,Helsinki
650,1,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,7.55,,S,Helsinki
651,0,"Mitkoff, Mr. Mito",male,NA,0,0,7.8958,,S,Helsinki
652,1,"Doling, Miss. Elsie",female,18,0,1,23,,S,Pori
653,0,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8.4333,,S,Helsinki
654,1,"O'Leary, Miss. Hanora ""Norah""",female,NA,0,0,7.8292,,Q,Helsinki
655,0,"Hegarty, Miss. Hanora ""Nora""",female,18,0,0,6.75,,Q,Helsinki
656,0,"Hickman, Mr. Leonard Mark",male,24,2,0,73.5,,S,Pori
657,0,"Radeff, Mr. Alexander",male,NA,0,0,7.8958,,S,Helsinki
658,0,"Bourke, Mrs. John (Catherine)",female,32,1,1,15.5,,Q,Helsinki
659,0,"Eitemiller, Mr. George Floyd",male,23,0,0,13,,S,Pori
660,0,"Newell, Mr. Arthur Webster",male,58,0,2,113.275,D48,C,Tampere
661,1,"Frauenthal, Dr. Henry William",male,50,2,0,133.65,,S,Tampere
662,0,"Badt, Mr. Mohamed",male,40,0,0,7.225,,C,Helsinki
663,0,"Colley, Mr. Edward Pomeroy",male,47,0,0,25.5875,E58,S,Tampere
664,0,"Coleff, Mr. Peju",male,36,0,0,7.4958,,S,Helsinki
665,1,"Lindqvist, Mr. Eino William",male,20,1,0,7.925,,S,Helsinki
666,0,"Hickman, Mr. Lewis",male,32,2,0,73.5,,S,Pori
667,0,"Butler, Mr. Reginald Fenton",male,25,0,0,13,,S,Pori
668,0,"Rommetvedt, Mr. Knud Paust",male,NA,0,0,7.775,,S,Helsinki
669,0,"Cook, Mr. Jacob",male,43,0,0,8.05,,S,Helsinki
670,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,NA,1,0,52,C126,S,Tampere
671,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,39,,S,Pori
672,0,"Davidson, Mr. Thornton",male,31,1,0,52,B71,S,Tampere
673,0,"Mitchell, Mr. Henry Michael",male,70,0,0,10.5,,S,Pori
674,1,"Wilhelms, Mr. Charles",male,31,0,0,13,,S,Pori
675,0,"Watson, Mr. Ennis Hastings",male,NA,0,0,0,,S,Pori
676,0,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,7.775,,S,Helsinki
677,0,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,8.05,,S,Helsinki
678,1,"Turja, Miss. Anna Sofia",female,18,0,0,9.8417,,S,Helsinki
679,0,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,1,6,46.9,,S,Helsinki
680,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,0,1,512.3292,B51 B53 B55,C,Tampere
681,0,"Peters, Miss. Katie",female,NA,0,0,8.1375,,Q,Helsinki
682,1,"Hassab, Mr. Hammad",male,27,0,0,76.7292,D49,C,Tampere
683,0,"Olsvigen, Mr. Thor Anderson",male,20,0,0,9.225,,S,Helsinki
684,0,"Goodwin, Mr. Charles Edward",male,14,5,2,46.9,,S,Helsinki
685,0,"Brown, Mr. Thomas William Solomon",male,60,1,1,39,,S,Pori
686,0,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,41.5792,,C,Pori
687,0,"Panula, Mr. Jaako Arnold",male,14,4,1,39.6875,,S,Helsinki
688,0,"Dakic, Mr. Branko",male,19,0,0,10.1708,,S,Helsinki
689,0,"Fischer, Mr. Eberhard Thelander",male,18,0,0,7.7958,,S,Helsinki
690,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,211.3375,B5,S,Tampere
691,1,"Dick, Mr. Albert Adrian",male,31,1,0,57,B20,S,Tampere
692,1,"Karun, Miss. Manca",female,4,0,1,13.4167,,C,Helsinki
693,1,"Lam, Mr. Ali",male,NA,0,0,56.4958,,S,Helsinki
694,0,"Saad, Mr. Khalil",male,25,0,0,7.225,,C,Helsinki
695,0,"Weir, Col. John",male,60,0,0,26.55,,S,Tampere
696,0,"Chapman, Mr. Charles Henry",male,52,0,0,13.5,,S,Pori
697,0,"Kelly, Mr. James",male,44,0,0,8.05,,S,Helsinki
698,1,"Mullens, Miss. Katherine ""Katie""",female,NA,0,0,7.7333,,Q,Helsinki
699,0,"Thayer, Mr. John Borland",male,49,1,1,110.8833,C68,C,Tampere
700,0,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,7.65,F G63,S,Helsinki
701,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,227.525,C62 C64,C,Tampere
702,1,"Silverthorne, Mr. Spencer Victor",male,35,0,0,26.2875,E24,S,Tampere
703,0,"Barbara, Miss. Saiide",female,18,0,1,14.4542,,C,Helsinki
704,0,"Gallagher, Mr. Martin",male,25,0,0,7.7417,,Q,Helsinki
705,0,"Hansen, Mr. Henrik Juul",male,26,1,0,7.8542,,S,Helsinki
706,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39,0,0,26,,S,Pori
707,1,"Kelly, Mrs. Florence ""Fannie""",female,45,0,0,13.5,,S,Pori
708,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,26.2875,E24,S,Tampere
709,1,"Cleaver, Miss. Alice",female,22,0,0,151.55,,S,Tampere
710,1,"Moubarek, Master. Halim Gonios (""William George"")",male,NA,1,1,15.2458,,C,Helsinki
711,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,0,0,49.5042,C90,C,Tampere
712,0,"Klaber, Mr. Herman",male,NA,0,0,26.55,C124,S,Tampere
713,1,"Taylor, Mr. Elmer Zebley",male,48,1,0,52,C126,S,Tampere
714,0,"Larsson, Mr. August Viktor",male,29,0,0,9.4833,,S,Helsinki
715,0,"Greenberg, Mr. Samuel",male,52,0,0,13,,S,Pori
716,0,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,7.65,F G73,S,Helsinki
717,1,"Endres, Miss. Caroline Louise",female,38,0,0,227.525,C45,C,Tampere
718,1,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,0,0,10.5,E101,S,Pori
719,0,"McEvoy, Mr. Michael",male,NA,0,0,15.5,,Q,Helsinki
720,0,"Johnson, Mr. Malkolm Joackim",male,33,0,0,7.775,,S,Helsinki
721,1,"Harper, Miss. Annie Jessie ""Nina""",female,6,0,1,33,,S,Pori
722,0,"Jensen, Mr. Svend Lauritz",male,17,1,0,7.0542,,S,Helsinki
723,0,"Gillespie, Mr. William Henry",male,34,0,0,13,,S,Pori
724,0,"Hodges, Mr. Henry Price",male,50,0,0,13,,S,Pori
725,1,"Chambers, Mr. Norman Campbell",male,27,1,0,53.1,E8,S,Tampere
726,0,"Oreskovic, Mr. Luka",male,20,0,0,8.6625,,S,Helsinki
727,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,3,0,21,,S,Pori
728,1,"Mannion, Miss. Margareth",female,NA,0,0,7.7375,,Q,Helsinki
729,0,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,26,,S,Pori
730,0,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,7.925,,S,Helsinki
731,1,"Allen, Miss. Elisabeth Walton",female,29,0,0,211.3375,B5,S,Tampere
732,0,"Hassan, Mr. Houssein G N",male,11,0,0,18.7875,,C,Helsinki
733,0,"Knight, Mr. Robert J",male,NA,0,0,0,,S,Pori
734,0,"Berriman, Mr. William John",male,23,0,0,13,,S,Pori
735,0,"Troupiansky, Mr. Moses Aaron",male,23,0,0,13,,S,Pori
736,0,"Williams, Mr. Leslie",male,28.5,0,0,16.1,,S,Helsinki
737,0,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,1,3,34.375,,S,Helsinki
738,1,"Lesurer, Mr. Gustave J",male,35,0,0,512.3292,B101,C,Tampere
739,0,"Ivanoff, Mr. Kanio",male,NA,0,0,7.8958,,S,Helsinki
740,0,"Nankoff, Mr. Minko",male,NA,0,0,7.8958,,S,Helsinki
741,1,"Hawksford, Mr. Walter James",male,NA,0,0,30,D45,S,Tampere
742,0,"Cavendish, Mr. Tyrell William",male,36,1,0,78.85,C46,S,Tampere
743,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,2,2,262.375,B57 B59 B63 B66,C,Tampere
744,0,"McNamee, Mr. Neal",male,24,1,0,16.1,,S,Helsinki
745,1,"Stranden, Mr. Juho",male,31,0,0,7.925,,S,Helsinki
746,0,"Crosby, Capt. Edward Gifford",male,70,1,1,71,B22,S,Tampere
747,0,"Abbott, Mr. Rossmore Edward",male,16,1,1,20.25,,S,Helsinki
748,1,"Sinkkonen, Miss. Anna",female,30,0,0,13,,S,Pori
749,0,"Marvin, Mr. Daniel Warner",male,19,1,0,53.1,D30,S,Tampere
750,0,"Connaghton, Mr. Michael",male,31,0,0,7.75,,Q,Helsinki
751,1,"Wells, Miss. Joan",female,4,1,1,23,,S,Pori
752,1,"Moor, Master. Meier",male,6,0,1,12.475,E121,S,Helsinki
753,0,"Vande Velde, Mr. Johannes Joseph",male,33,0,0,9.5,,S,Helsinki
754,0,"Jonkoff, Mr. Lalio",male,23,0,0,7.8958,,S,Helsinki
755,1,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,65,,S,Pori
756,1,"Hamalainen, Master. Viljo",male,0.67,1,1,14.5,,S,Pori
757,0,"Carlsson, Mr. August Sigfrid",male,28,0,0,7.7958,,S,Helsinki
758,0,"Bailey, Mr. Percy Andrew",male,18,0,0,11.5,,S,Pori
759,0,"Theobald, Mr. Thomas Leonard",male,34,0,0,8.05,,S,Helsinki
760,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,0,0,86.5,B77,S,Tampere
761,0,"Garfirth, Mr. John",male,NA,0,0,14.5,,S,Helsinki
762,0,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,7.125,,S,Helsinki
763,1,"Barah, Mr. Hanna Assi",male,20,0,0,7.2292,,C,Helsinki
764,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,120,B96 B98,S,Tampere
765,0,"Eklund, Mr. Hans Linus",male,16,0,0,7.775,,S,Helsinki
766,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,1,0,77.9583,D11,S,Tampere
767,0,"Brewe, Dr. Arthur Jackson",male,NA,0,0,39.6,,C,Tampere
768,0,"Mangan, Miss. Mary",female,30.5,0,0,7.75,,Q,Helsinki
769,0,"Moran, Mr. Daniel J",male,NA,1,0,24.15,,Q,Helsinki
770,0,"Gronnestad, Mr. Daniel Danielsen",male,32,0,0,8.3625,,S,Helsinki
771,0,"Lievens, Mr. Rene Aime",male,24,0,0,9.5,,S,Helsinki
772,0,"Jensen, Mr. Niels Peder",male,48,0,0,7.8542,,S,Helsinki
773,0,"Mack, Mrs. (Mary)",female,57,0,0,10.5,E77,S,Pori
774,0,"Elias, Mr. Dibo",male,NA,0,0,7.225,,C,Helsinki
775,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54,1,3,23,,S,Pori
776,0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,7.75,,S,Helsinki
777,0,"Tobin, Mr. Roger",male,NA,0,0,7.75,F38,Q,Helsinki
778,1,"Emanuel, Miss. Virginia Ethel",female,5,0,0,12.475,,S,Helsinki
779,0,"Kilgannon, Mr. Thomas J",male,NA,0,0,7.7375,,Q,Helsinki
780,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,0,1,211.3375,B3,S,Tampere
781,1,"Ayoub, Miss. Banoura",female,13,0,0,7.2292,,C,Helsinki
782,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,57,B20,S,Tampere
783,0,"Long, Mr. Milton Clyde",male,29,0,0,30,D6,S,Tampere
784,0,"Johnston, Mr. Andrew G",male,NA,1,2,23.45,,S,Helsinki
785,0,"Ali, Mr. William",male,25,0,0,7.05,,S,Helsinki
786,0,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,7.25,,S,Helsinki
787,1,"Sjoblom, Miss. Anna Sofia",female,18,0,0,7.4958,,S,Helsinki
788,0,"Rice, Master. George Hugh",male,8,4,1,29.125,,Q,Helsinki
789,1,"Dean, Master. Bertram Vere",male,1,1,2,20.575,,S,Helsinki
790,0,"Guggenheim, Mr. Benjamin",male,46,0,0,79.2,B82 B84,C,Tampere
791,0,"Keane, Mr. Andrew ""Andy""",male,NA,0,0,7.75,,Q,Helsinki
792,0,"Gaskell, Mr. Alfred",male,16,0,0,26,,S,Pori
793,0,"Sage, Miss. Stella Anna",female,NA,8,2,69.55,,S,Helsinki
794,0,"Hoyt, Mr. William Fisher",male,NA,0,0,30.6958,,C,Tampere
795,0,"Dantcheff, Mr. Ristiu",male,25,0,0,7.8958,,S,Helsinki
796,0,"Otter, Mr. Richard",male,39,0,0,13,,S,Pori
797,1,"Leader, Dr. Alice (Farnham)",female,49,0,0,25.9292,D17,S,Tampere
798,1,"Osman, Mrs. Mara",female,31,0,0,8.6833,,S,Helsinki
799,0,"Ibrahim Shawah, Mr. Yousseff",male,30,0,0,7.2292,,C,Helsinki
800,0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,1,1,24.15,,S,Helsinki
801,0,"Ponesell, Mr. Martin",male,34,0,0,13,,S,Pori
802,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,1,1,26.25,,S,Pori
803,1,"Carter, Master. William Thornton II",male,11,1,2,120,B96 B98,S,Tampere
804,1,"Thomas, Master. Assad Alexander",male,0.42,0,1,8.5167,,C,Helsinki
805,1,"Hedman, Mr. Oskar Arvid",male,27,0,0,6.975,,S,Helsinki
806,0,"Johansson, Mr. Karl Johan",male,31,0,0,7.775,,S,Helsinki
807,0,"Andrews, Mr. Thomas Jr",male,39,0,0,0,A36,S,Tampere
808,0,"Pettersson, Miss. Ellen Natalia",female,18,0,0,7.775,,S,Helsinki
809,0,"Meyer, Mr. August",male,39,0,0,13,,S,Pori
810,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,1,0,53.1,E8,S,Tampere
811,0,"Alexander, Mr. William",male,26,0,0,7.8875,,S,Helsinki
812,0,"Lester, Mr. James",male,39,0,0,24.15,,S,Helsinki
813,0,"Slemen, Mr. Richard James",male,35,0,0,10.5,,S,Pori
814,0,"Andersson, Miss. Ebba Iris Alfrida",female,6,4,2,31.275,,S,Helsinki
815,0,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,8.05,,S,Helsinki
816,0,"Fry, Mr. Richard",male,NA,0,0,0,B102,S,Tampere
817,0,"Heininen, Miss. Wendla Maria",female,23,0,0,7.925,,S,Helsinki
818,0,"Mallet, Mr. Albert",male,31,1,1,37.0042,,C,Pori
819,0,"Holm, Mr. John Fredrik Alexander",male,43,0,0,6.45,,S,Helsinki
820,0,"Skoog, Master. Karl Thorsten",male,10,3,2,27.9,,S,Helsinki
821,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,1,1,93.5,B69,S,Tampere
822,1,"Lulic, Mr. Nikola",male,27,0,0,8.6625,,S,Helsinki
823,0,"Reuchlin, Jonkheer. John George",male,38,0,0,0,,S,Tampere
824,1,"Moor, Mrs. (Beila)",female,27,0,1,12.475,E121,S,Helsinki
825,0,"Panula, Master. Urho Abraham",male,2,4,1,39.6875,,S,Helsinki
826,0,"Flynn, Mr. John",male,NA,0,0,6.95,,Q,Helsinki
827,0,"Lam, Mr. Len",male,NA,0,0,56.4958,,S,Helsinki
828,1,"Mallet, Master. Andre",male,1,0,2,37.0042,,C,Pori
829,1,"McCormack, Mr. Thomas Joseph",male,NA,0,0,7.75,,Q,Helsinki
830,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62,0,0,80,B28,,Tampere
831,1,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,1,0,14.4542,,C,Helsinki
832,1,"Richards, Master. George Sibley",male,0.83,1,1,18.75,,S,Pori
833,0,"Saad, Mr. Amin",male,NA,0,0,7.2292,,C,Helsinki
834,0,"Augustsson, Mr. Albert",male,23,0,0,7.8542,,S,Helsinki
835,0,"Allum, Mr. Owen George",male,18,0,0,8.3,,S,Helsinki
836,1,"Compton, Miss. Sara Rebecca",female,39,1,1,83.1583,E49,C,Tampere
837,0,"Pasic, Mr. Jakob",male,21,0,0,8.6625,,S,Helsinki
838,0,"Sirota, Mr. Maurice",male,NA,0,0,8.05,,S,Helsinki
839,1,"Chip, Mr. Chang",male,32,0,0,56.4958,,S,Helsinki
840,1,"Marechal, Mr. Pierre",male,NA,0,0,29.7,C47,C,Tampere
841,0,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,7.925,,S,Helsinki
842,0,"Mudd, Mr. Thomas Charles",male,16,0,0,10.5,,S,Pori
843,1,"Serepeca, Miss. Augusta",female,30,0,0,31,,C,Tampere
844,0,"Lemberopolous, Mr. Peter L",male,34.5,0,0,6.4375,,C,Helsinki
845,0,"Culumovic, Mr. Jeso",male,17,0,0,8.6625,,S,Helsinki
846,0,"Abbing, Mr. Anthony",male,42,0,0,7.55,,S,Helsinki
847,0,"Sage, Mr. Douglas Bullen",male,NA,8,2,69.55,,S,Helsinki
848,0,"Markoff, Mr. Marin",male,35,0,0,7.8958,,C,Helsinki
849,0,"Harper, Rev. John",male,28,0,1,33,,S,Pori
850,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,NA,1,0,89.1042,C92,C,Tampere
851,0,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,31.275,,S,Helsinki
852,0,"Svensson, Mr. Johan",male,74,0,0,7.775,,S,Helsinki
853,0,"Boulos, Miss. Nourelain",female,9,1,1,15.2458,,C,Helsinki
854,1,"Lines, Miss. Mary Conover",female,16,0,1,39.4,D28,S,Tampere
855,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,1,0,26,,S,Pori
856,1,"Aks, Mrs. Sam (Leah Rosen)",female,18,0,1,9.35,,S,Helsinki
857,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,164.8667,,S,Tampere
858,1,"Daly, Mr. Peter Denis ",male,51,0,0,26.55,E17,S,Tampere
859,1,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,0,3,19.2583,,C,Helsinki
860,0,"Razi, Mr. Raihed",male,NA,0,0,7.2292,,C,Helsinki
861,0,"Hansen, Mr. Claus Peter",male,41,2,0,14.1083,,S,Helsinki
862,0,"Giles, Mr. Frederick Edward",male,21,1,0,11.5,,S,Pori
863,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,0,0,25.9292,D17,S,Tampere
864,0,"Sage, Miss. Dorothy Edith ""Dolly""",female,NA,8,2,69.55,,S,Helsinki
865,0,"Gill, Mr. John William",male,24,0,0,13,,S,Pori
866,1,"Bystrom, Mrs. (Karolina)",female,42,0,0,13,,S,Pori
867,1,"Duran y More, Miss. Asuncion",female,27,1,0,13.8583,,C,Pori
868,0,"Roebling, Mr. Washington Augustus II",male,31,0,0,50.4958,A24,S,Tampere
869,0,"van Melkebeke, Mr. Philemon",male,NA,0,0,9.5,,S,Helsinki
870,1,"Johnson, Master. Harold Theodor",male,4,1,1,11.1333,,S,Helsinki
871,0,"Balkic, Mr. Cerin",male,26,0,0,7.8958,,S,Helsinki
872,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,1,1,52.5542,D35,S,Tampere
873,0,"Carlsson, Mr. Frans Olof",male,33,0,0,5,B51 B53 B55,S,Tampere
874,0,"Vander Cruyssen, Mr. Victor",male,47,0,0,9,,S,Helsinki
875,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,24,,C,Pori
876,1,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,7.225,,C,Helsinki
877,0,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,9.8458,,S,Helsinki
878,0,"Petroff, Mr. Nedelio",male,19,0,0,7.8958,,S,Helsinki
879,0,"Laleff, Mr. Kristo",male,NA,0,0,7.8958,,S,Helsinki
880,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,0,1,83.1583,C50,C,Tampere
881,1,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,26,,S,Pori
882,0,"Markun, Mr. Johann",male,33,0,0,7.8958,,S,Helsinki
883,0,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,10.5167,,S,Helsinki
884,0,"Banfield, Mr. Frederick James",male,28,0,0,10.5,,S,Pori
885,0,"Sutehall, Mr. Henry Jr",male,25,0,0,7.05,,S,Helsinki
886,0,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,29.125,,Q,Helsinki
887,0,"Montvila, Rev. Juozas",male,27,0,0,13,,S,Pori
888,1,"Graham, Miss. Margaret Edith",female,19,0,0,30,B42,S,Tampere
889,0,"Johnston, Miss. Catherine Helen ""Carrie""",female,NA,1,2,23.45,,S,Helsinki
890,1,"Behr, Mr. Karl Howell",male,26,0,0,30,C148,C,Tampere
891,0,"Dooley, Mr. Patrick",male,32,0,0,7.75,,Q,Helsinki
